Year,State,Credit_Debt,Population,Unemployment_Rate,CPI,Percent_Bachelors,Income
2006,AL,2560,4628.98,4.02,201.59,21.1,55180
2007,AL,2790,4672.84,4.07,207.34,21.4,59840
2008,AL,2820,4718.21,5.9,215.3,22,60810
2009,AL,2510,4757.94,9.74,214.54,22,54890
2010,AL,2320,4785.51,10.39,218.06,21.9,55440
2011,AL,2240,4799.64,9.55,224.94,22.3,55940
2012,AL,2180,4816.63,8.16,229.59,23.3,56010
2013,AL,2050,4831.59,7.35,232.96,23.5,60250
2014,AL,2070,4843.74,6.77,236.74,23.5,53070
2015,AL,2110,4854.8,6.09,237.02,24.2,55920
2016,AL,2190,4866.82,5.78,240.01,24.7,58800
2017,AL,2370,4877.99,4.53,245.12,25.5,62250
2018,AL,2420,4891.63,3.91,251.11,25.5,59900
2019,AL,2550,4907.96,3.2,255.66,26.3,66430
2020,AL,2330,5033.09,6.42,258.81,27.8,63980
2021,AL,2370,5049.2,3.35,270.97,27.4,63750
2022,AL,2690,5076.18,2.53,292.65,28.8,62290
2023,AL,3060,5117.67,2.46,304.7,28.9,60660
2006,AK,4510,675.3,6.61,201.59,26.9,82020
2007,AK,4850,680.3,6.26,207.34,26,89290
2008,AK,4810,687.46,6.49,215.3,27.3,87500
2009,AK,4540,698.9,7.85,214.54,26.6,84570
2010,AK,4180,713.98,8.04,218.06,27.9,78340
2011,AK,4060,722.35,7.62,224.94,26.4,75440
2012,AK,3980,730.81,7.12,229.59,28,82020
2013,AK,3820,737.63,6.92,232.96,28,92270
2014,AK,3830,737.08,6.74,236.74,28,84900
2015,AK,3920,738.43,6.31,237.02,29.7,94360
2016,AK,4110,742.58,6.62,240.01,29.6,94290
2017,AK,4270,740.98,6.61,245.12,28.8,95440
2018,AK,4350,736.62,6.08,251.11,30.2,82450
2019,AK,4440,733.6,5.62,255.66,30.2,92670
2020,AK,3900,733.02,8.28,258.81,31.9,87440
2021,AK,4070,734.42,6.37,270.97,32.8,90850
2022,AK,4430,734.44,4.27,292.65,30.6,93310
2023,AK,4980,736.51,4.22,304.7,32.2,98190
2006,AZ,3100,6029.14,4.26,201.59,25.5,67830
2007,AZ,3590,6167.68,3.72,207.34,25.3,66930
2008,AZ,3990,6280.36,5.74,215.3,25.1,64150
2009,AZ,3740,6343.15,9.71,214.54,25.6,62790
2010,AZ,3270,6407.34,10.37,218.06,25.9,63510
2011,AZ,3060,6473.42,9.49,224.94,26.6,63860
2012,AZ,2930,6556.34,8.4,229.59,27.3,60620
2013,AZ,2740,6634.69,7.84,232.96,27.4,66980
2014,AZ,2740,6732.87,6.82,236.74,27.6,61830
2015,AZ,2810,6832.81,6.12,237.02,27.7,65640
2016,AZ,2930,6944.77,5.47,240.01,28.9,71100
2017,AZ,3140,7048.09,4.95,245.12,29.4,73060
2018,AZ,3310,7164.23,4.81,251.11,29.7,74710
2019,AZ,3460,7291.84,4.8,255.66,30.2,83540
2020,AZ,3030,7187.14,7.82,258.81,33,78480
2021,AZ,3060,7274.08,5.03,270.97,32.4,79310
2022,AZ,3530,7377.57,3.74,292.65,33,76370
2023,AZ,4040,7473.03,3.68,304.7,33.5,82660
2006,AR,2540,2821.76,5.21,201.59,18.2,53880
2007,AR,2720,2848.65,5.41,207.34,19.3,57830
2008,AR,2730,2874.55,5.4,215.3,18.8,54130
2009,AR,2390,2896.84,7.72,214.54,18.9,50160
2010,AR,2180,2922,7.84,218.06,19.5,52260
2011,AR,2120,2941.04,7.89,224.94,20.3,54250
2012,AR,2060,2952.88,7.24,229.59,21,50280
2013,AR,1970,2960.46,7.05,232.96,20.6,50130
2014,AR,1990,2968.76,5.87,236.74,21.4,56390
2015,AR,2050,2979.73,4.97,237.02,21.8,53770
2016,AR,2150,2991.82,3.98,240.01,22.4,57170
2017,AR,2300,3003.86,3.74,245.12,23.4,60880
2018,AR,2410,3012.16,3.63,251.11,23.3,59720
2019,AR,2530,3020.99,3.49,255.66,23.3,64470
2020,AR,2300,3014.55,6.13,258.81,24.9,59400
2021,AR,2380,3026.87,4.03,270.97,25.3,56870
2022,AR,2670,3047.7,3.17,292.65,25.4,56120
2023,AR,3040,3069.46,3.15,304.7,26.2,63250
2006,CA,3450,36021.2,4.87,201.59,29,80430
2007,CA,3960,36250.31,5.33,207.34,29.5,79000
2008,CA,4360,36604.34,7.26,215.3,29.6,77960
2009,CA,4020,36961.23,11.47,214.54,29.9,77070
2010,CA,3530,37319.55,12.33,218.06,30.1,73520
2011,CA,3310,37636.31,11.73,224.94,30.3,70100
2012,CA,3190,37944.55,10.39,229.59,30.9,73480
2013,CA,3100,38253.77,9.03,232.96,31,77400
2014,CA,3050,38586.71,7.56,236.74,31.7,75930
2015,CA,3060,38904.3,6.24,237.02,32.3,79940
2016,CA,3220,39149.19,5.52,240.01,32.9,82980
2017,CA,3420,39337.79,4.82,245.12,33.6,85710
2018,CA,3610,39437.46,4.26,251.11,34.2,84560
2019,CA,3810,39437.61,4.1,255.66,35,92330
2020,CA,3230,39521.96,10.17,258.81,36.9,90840
2021,CA,3330,39142.57,7.34,270.97,36.2,91350
2022,CA,3870,39142.41,4.27,292.65,37,88690
2023,CA,4450,39198.69,4.72,304.7,37.5,89870
2006,CO,3880,4720.42,4.22,201.59,34.3,80970
2007,CO,4240,4803.87,3.68,207.34,35,86670
2008,CO,4450,4889.73,4.82,215.3,35.6,83330
2009,CO,4090,4972.2,7.97,214.54,35.9,76790
2010,CO,3720,5047.54,9.17,218.06,36.4,81570
2011,CO,3560,5121.9,8.68,224.94,36.7,77010
2012,CO,3440,5193.66,7.97,229.59,37.5,73780
2013,CO,3220,5270.77,6.75,232.96,37.8,86470
2014,CO,3230,5352.64,4.97,236.74,38.3,76500
2015,CO,3250,5454.33,3.71,237.02,39.2,83660
2016,CO,3380,5543.84,3.12,240.01,39.9,87870
2017,CO,3530,5617.42,2.61,245.12,41.2,91760
2018,CO,3670,5697.16,3.05,251.11,41.7,87610
2019,CO,3820,5758.49,2.67,255.66,42.7,85700
2020,CO,3350,5787.13,6.81,258.81,44.2,98010
2021,CO,3480,5814.04,5.5,270.97,44.4,95130
2022,CO,3940,5850.94,3.1,292.65,45.9,93510
2023,CO,4480,5901.34,3.32,304.7,46.4,96640
2006,CT,3660,3517.46,4.41,201.59,33.7,90730
2007,CT,4000,3527.27,4.53,207.34,34.7,90920
2008,CT,4210,3545.58,5.62,215.3,35.6,88440
2009,CT,3830,3561.81,8.24,214.54,35.6,89030
2010,CT,3540,3579.17,9.53,218.06,35.5,89380
2011,CT,3510,3588.63,9.02,224.94,36.2,85920
2012,CT,3490,3595.21,8.38,229.59,37.1,82790
2013,CT,3350,3595.79,7.95,232.96,37.2,88220
2014,CT,3370,3595.7,6.62,236.74,38,88080
2015,CT,3460,3588.56,5.62,237.02,38.3,91570
2016,CT,3540,3579.83,4.85,240.01,38.6,94540
2017,CT,3730,3575.32,4.41,245.12,38.7,90930
2018,CT,3870,3574.56,3.88,251.11,39.6,87340
2019,CT,4020,3566.02,3.58,255.66,39.8,103200
2020,CT,3480,3579.92,7.98,258.81,42.4,92930
2021,CT,3610,3606.61,6.47,270.97,42.1,90660
2022,CT,4040,3617.93,4.05,292.65,41.9,94340
2023,CT,4540,3643.02,3.21,304.7,42.9,92240
2006,DE,3110,859.27,3.56,201.59,27,76240
2007,DE,3380,871.75,3.39,207.34,26.1,77380
2008,DE,3590,883.87,4.82,215.3,27.5,69330
2009,DE,3260,891.73,8.18,214.54,28.7,71550
2010,DE,3040,899.65,8.32,218.06,27.8,74780
2011,DE,2980,907.59,7.42,224.94,28.8,71800
2012,DE,2960,915.52,6.96,229.59,29.5,63110
2013,DE,2780,924.06,6.53,232.96,29.8,68870
2014,DE,2810,933.13,5.62,236.74,30.6,72210
2015,DE,2940,942.07,4.82,237.02,30.9,72560
2016,DE,3000,949.99,4.52,240.01,31,72280
2017,DE,3260,957.94,4.42,245.12,31.5,79500
2018,DE,3340,966.98,3.68,251.11,31.3,77990
2019,DE,3520,976.67,3.58,255.66,33.2,87700
2020,DE,3110,991.93,7.49,258.81,34.7,81920
2021,DE,3180,1005.06,5.44,270.97,35.6,76920
2022,DE,3590,1020.62,4.2,292.65,36.5,83960
2023,DE,4120,1036.42,3.83,304.7,36.5,86340
2006,FL,3200,18166.99,3.3,201.59,25.3,66410
2007,FL,3680,18367.84,4.01,207.34,25.8,64910
2008,FL,4050,18527.3,6.29,215.3,25.8,61340
2009,FL,3740,18652.64,10.23,214.54,25.3,62650
2010,FL,3270,18846.14,11.26,218.06,25.8,59680
2011,FL,3110,19055.61,10.18,224.94,25.8,59250
2012,FL,3010,19302.02,8.66,229.59,26.8,59370
2013,FL,2810,19551.68,7.53,232.96,27.2,61790
2014,FL,2800,19853.88,6.45,236.74,27.3,57920
2015,FL,2910,20219.11,5.52,237.02,28.4,61340
2016,FL,3070,20627.24,4.89,240.01,28.6,63730
2017,FL,3290,20977.09,4.27,245.12,29.7,64960
2018,FL,3480,21254.93,3.65,251.11,30.4,65550
2019,FL,3730,21492.06,3.25,255.66,30.7,69000
2020,FL,3340,21592.04,8.08,258.81,33.7,67570
2021,FL,3450,21831.95,4.7,270.97,33.2,66890
2022,FL,3940,22379.31,3.02,292.65,34.3,67960
2023,FL,4540,22904.87,2.95,304.7,34.9,72200
2006,GA,3200,9155.81,4.68,201.59,26.6,71740
2007,GA,3510,9349.99,4.56,207.34,27.1,68950
2008,GA,3650,9504.84,6.39,215.3,27.5,63210
2009,GA,3320,9620.85,9.94,214.54,27.5,59500
2010,GA,2990,9712.21,10.41,218.06,27.3,59750
2011,GA,2860,9803.63,10.03,224.94,27.6,60390
2012,GA,2780,9903.58,9.02,229.59,28.2,62010
2013,GA,2610,9975.59,8.13,232.96,28.3,59830
2014,GA,2660,10071.2,7.14,236.74,29.1,62210
2015,GA,2750,10183.35,6.07,237.02,29.9,63780
2016,GA,2890,10308.44,5.44,240.01,30.5,66650
2017,GA,3130,10417.03,4.78,245.12,30.9,70960
2018,GA,3270,10519.39,3.98,251.11,31.9,66960
2019,GA,3470,10628.02,3.6,255.66,32.5,66940
2020,GA,3110,10732.89,6.58,258.81,34.8,69330
2021,GA,3210,10792.06,3.92,270.97,34.6,68860
2022,GA,3630,10931.81,3.17,292.65,34.7,70420
2023,GA,4180,11064.43,3.28,304.7,35.4,72420
2006,HI,3650,1309.73,2.53,201.59,29.7,87910
2007,HI,4030,1315.67,2.76,207.34,29.2,90750
2008,HI,4190,1332.21,4.08,215.3,29.1,84120
2009,HI,3930,1346.72,6.52,214.54,29.6,76400
2010,HI,3650,1364,6.72,218.06,29.5,80630
2011,HI,3580,1379.56,6.7,224.94,29.1,77560
2012,HI,3490,1395.2,5.79,229.59,30.1,72500
2013,HI,3290,1408.82,4.72,232.96,31.2,81780
2014,HI,3360,1415.34,4.22,236.74,31,89410
2015,HI,3460,1423,3.41,237.02,31.4,81050
2016,HI,3650,1428.88,2.9,240.01,31.9,89820
2017,HI,3860,1425.76,2.24,245.12,32.9,90070
2018,HI,4060,1423.1,2.39,251.11,33.5,96100
2019,HI,4290,1415.62,2.52,255.66,33.6,104000
2020,HI,3680,1451.25,11.78,258.81,35.5,94560
2021,HI,3750,1447.03,5.97,270.97,35.3,92050
2022,HI,4260,1440.36,3.29,292.65,35.4,94620
2023,HI,4770,1441.39,2.92,304.7,37,97360
2006,ID,2900,1468.67,3.42,201.59,23.3,67190
2007,ID,3170,1505.11,2.98,207.34,24.5,69720
2008,ID,3360,1534.32,4.97,215.3,24,64840
2009,ID,3150,1554.44,9.06,214.54,23.9,64220
2010,ID,2900,1570.82,9.14,218.06,24.4,63720
2011,ID,2780,1584.27,8.46,224.94,25.2,62340
2012,ID,2610,1595.91,7.52,229.59,25.5,61750
2013,ID,2470,1612.05,6.94,232.96,26.2,61710
2014,ID,2500,1632.25,4.42,236.74,25,67080
2015,ID,2550,1652.49,3.92,237.02,26,64850
2016,ID,2630,1684.04,3.71,240.01,27.6,70440
2017,ID,2740,1719.74,3.19,245.12,26.8,72810
2018,ID,2830,1752.07,2.88,251.11,27.7,70450
2019,ID,2930,1789.06,2.89,255.66,28.7,78000
2020,ID,2640,1849.41,5.54,258.81,30.9,78060
2021,ID,2620,1904.85,3.6,270.97,30.7,86130
2022,ID,3060,1944.3,2.89,292.65,32.3,75460
2023,ID,3510,1971.12,3.21,304.7,32.1,73910
2006,IL,3120,12643.96,4.61,201.59,28.9,70760
2007,IL,3420,12695.87,5.08,207.34,29.5,74430
2008,IL,3600,12747.04,6.47,215.3,29.9,72820
2009,IL,3360,12796.78,9.97,214.54,30.6,72580
2010,IL,3030,12840.54,10.43,218.06,30.8,68700
2011,IL,2990,12867.78,9.78,224.94,31,66510
2012,IL,2930,12883.03,9.01,229.59,31.6,66670
2013,IL,2770,12895.78,9.1,232.96,32.1,68670
2014,IL,2780,12885.09,7.14,236.74,32.8,68940
2015,IL,2830,12859.58,6.02,237.02,32.9,75900
2016,IL,2970,12821.71,5.88,240.01,34,76440
2017,IL,3130,12779.89,4.96,245.12,34.4,80730
2018,IL,3240,12724.68,4.38,251.11,35.1,84140
2019,IL,3410,12667.02,3.98,255.66,35.8,87950
2020,IL,2960,12799.09,9.32,258.81,37.6,86960
2021,IL,3060,12700.64,6.08,270.97,37.1,88750
2022,IL,3490,12621.82,4.62,292.65,37.7,81120
2023,IL,3910,12642.26,4.49,304.7,38.3,87820
2006,IN,2860,6332.67,4.99,201.59,21.7,66010
2007,IN,3120,6379.6,4.64,207.34,22.1,67260
2008,IN,3200,6424.81,5.89,215.3,22.9,63610
2009,IN,2890,6459.32,10.2,214.54,22.5,60830
2010,IN,2620,6490.56,10.01,218.06,22.7,62490
2011,IN,2530,6517.25,8.92,224.94,23,58380
2012,IN,2380,6538.99,8.19,229.59,23.4,59480
2013,IN,2240,6570.58,7.52,232.96,23.8,62970
2014,IN,2270,6596.02,5.95,236.74,24.7,60330
2015,IN,2310,6611.44,4.82,237.02,24.9,65310
2016,IN,2370,6637.9,4.37,240.01,25.6,69850
2017,IN,2500,6662.07,3.52,245.12,26.8,71920
2018,IN,2570,6698.48,3.42,251.11,27.1,71850
2019,IN,2700,6731.01,3.32,255.66,26.9,78840
2020,IN,2410,6790.5,7.38,258.81,28.9,78150
2021,IN,2430,6815.91,3.89,270.97,28.9,78600
2022,IN,2780,6844.54,3.08,292.65,29.6,72810
2023,IN,3140,6880.13,3.45,304.7,30.2,76910
2006,IA,2630,2982.64,3.67,201.59,24,69970
2007,IA,2840,2999.21,3.71,207.34,24.3,69330
2008,IA,2850,3016.73,4.12,215.3,24.3,68560
2009,IA,2630,3032.87,6.49,214.54,25.1,69630
2010,IA,2420,3050.82,6.08,218.06,24.9,66380
2011,IA,2360,3066.77,5.6,224.94,25.8,65960
2012,IA,2250,3076.84,5.03,229.59,26.3,68870
2013,IA,2150,3093.94,4.74,232.96,26.4,76590
2014,IA,2170,3110.64,4.27,236.74,27.7,72570
2015,IA,2220,3122.54,3.72,237.02,26.8,76450
2016,IA,2340,3133.21,3.59,240.01,28.4,73590
2017,IA,2450,3143.73,3.09,245.12,28.9,77670
2018,IA,2530,3149.9,2.58,251.11,29,82430
2019,IA,2650,3159.6,2.67,255.66,29.3,78080
2020,IA,2370,3191.14,5.2,258.81,29.5,80510
2021,IA,2450,3198.61,3.88,270.97,30.5,81110
2022,IA,2760,3202.82,2.85,292.65,32.3,79350
2023,IA,3060,3218.41,2.92,304.7,31.5,80860
2006,KS,2880,2762.93,4.41,201.59,28.6,66230
2007,KS,3080,2783.78,4.27,207.34,28.8,68740
2008,KS,3130,2808.08,4.55,215.3,29.6,65470
2009,KS,2860,2832.7,7.07,214.54,29.5,61390
2010,KS,2610,2858.27,6.96,218.06,29.8,62370
2011,KS,2550,2869.68,6.36,224.94,30.1,60610
2012,KS,2520,2886.02,5.67,229.59,30.4,64440
2013,KS,2390,2894.31,5.31,232.96,31.1,60880
2014,KS,2430,2901.86,4.53,236.74,31.5,67090
2015,KS,2500,2910.72,4.18,237.02,31.7,68930
2016,KS,2610,2912.98,4.06,240.01,32.8,70740
2017,KS,2780,2910.89,3.64,245.12,33.7,69630
2018,KS,2830,2912.75,3.31,251.11,33.8,76700
2019,KS,2930,2912.64,3.17,255.66,34,86470
2020,KS,2610,2938.17,5.83,258.81,35.1,85500
2021,KS,2700,2938.34,3.38,270.97,35.4,85080
2022,KS,3020,2937.32,2.73,292.65,35.6,75950
2023,KS,3360,2951.5,2.88,304.7,35.8,84830
2006,KY,2500,4219.24,5.72,201.59,20,57410
2007,KY,2690,4256.67,5.38,207.34,20,55920
2008,KY,2760,4289.88,6.48,215.3,19.7,56260
2009,KY,2500,4317.07,10.62,214.54,21,58570
2010,KY,2350,4348.46,10.31,218.06,20.5,55670
2011,KY,2250,4370.82,9.38,224.94,21.1,52350
2012,KY,2150,4387.86,8.21,229.59,21.8,52940
2013,KY,2040,4406.91,7.93,232.96,22.6,57140
2014,KY,2080,4416.99,6.43,236.74,22.2,53710
2015,KY,2100,4429.13,5.25,237.02,23.3,53250
2016,KY,2180,4440.31,5.05,240.01,23.4,56500
2017,KY,2280,4455.59,4.76,245.12,24,60790
2018,KY,2330,4464.27,4.19,251.11,24.8,65440
2019,KY,2480,4472.34,4.11,255.66,25.1,65800
2020,KY,2230,4508.32,6.47,258.81,27.4,66400
2021,KY,2290,4507.58,4.46,270.97,27,62290
2022,KY,2590,4519.23,4.05,292.65,27.9,58090
2023,KY,2880,4550.6,4.28,304.7,27.8,61980
2006,LA,2290,4302.66,4.13,201.59,20.3,53050
2007,LA,2530,4375.58,4.08,207.34,20.4,58560
2008,LA,2630,4435.59,4.65,215.3,20.3,54100
2009,LA,2420,4491.65,6.68,214.54,21.4,62370
2010,LA,2230,4544.64,7.43,218.06,21.4,53220
2011,LA,2190,4576.24,7.34,224.94,21.1,53400
2012,LA,2170,4602.07,6.7,229.59,22,50370
2013,LA,2050,4626.04,6.42,232.96,22.5,59110
2014,LA,2090,4645.94,6.22,236.74,22.9,53230
2015,LA,2180,4667,6.25,237.02,23.2,57690
2016,LA,2270,4681.35,6.04,240.01,23.4,52540
2017,LA,2440,4673.67,5.13,245.12,23.8,53310
2018,LA,2530,4664.45,4.83,251.11,24.3,59950
2019,LA,2690,4658.28,4.64,255.66,25,61120
2020,LA,2430,4652.3,8.66,258.81,27.2,59880
2021,LA,2520,4627.97,5.6,270.97,26.4,64060
2022,LA,2880,4593.69,3.67,292.65,27.1,60640
2023,LA,3300,4588.07,3.74,304.7,27,57650
2006,ME,3110,1323.62,4.71,201.59,25.8,66360
2007,ME,3380,1327.04,4.69,207.34,26.7,67890
2008,ME,3420,1330.51,5.36,215.3,25.4,64580
2009,ME,3120,1329.59,8.33,214.54,26.9,65210
2010,ME,2820,1327.65,8.39,218.06,26.8,64910
2011,ME,2760,1328.47,7.76,224.94,28.4,65270
2012,ME,2690,1328.09,7.22,229.59,28,63350
2013,ME,2560,1328.54,6.7,232.96,28.2,69970
2014,ME,2570,1331.22,5.59,236.74,29.4,64910
2015,ME,2610,1329.1,4.41,237.02,30.1,63760
2016,ME,2670,1332.35,3.81,240.01,30.1,63330
2017,ME,2750,1335.74,3.4,245.12,32.1,65240
2018,ME,2830,1340.12,3.18,251.11,31.5,70370
2019,ME,2960,1345.77,2.89,255.66,33.2,78660
2020,ME,2610,1364.57,5.07,258.81,33.5,74510
2021,ME,2600,1378.93,4.77,270.97,36,79660
2022,ME,2950,1390.92,2.85,292.65,36.1,78150
2023,ME,3370,1399.65,2.63,304.7,37,75740
2006,MD,3390,5627.37,3.83,201.59,35.1,92560
2007,MD,3760,5653.41,3.45,207.34,35.2,93030
2008,MD,4030,5684.96,4.31,215.3,35.2,87120
2009,MD,3760,5730.39,7.15,214.54,35.7,88120
2010,MD,3490,5788.78,7.78,218.06,36.1,86950
2011,MD,3420,5840.24,7.28,224.94,36.9,90470
2012,MD,3400,5888.38,6.88,229.59,36.9,92570
2013,MD,3240,5925.2,6.57,232.96,37.4,88300
2014,MD,3320,5960.06,5.73,236.74,38.2,95610
2015,MD,3430,5988.53,5.05,237.02,38.8,92450
2016,MD,3560,6007.01,4.24,240.01,39.3,91850
2017,MD,3780,6028.19,4.07,245.12,39.7,100500
2018,MD,3910,6042.15,3.79,251.11,40.8,103400
2019,MD,4120,6054.95,3.38,255.66,40.9,113000
2020,MD,3600,6177.94,6.52,258.81,43.1,110900
2021,MD,3690,6179.4,5.21,270.97,42.5,109000
2022,MD,4190,6192.44,2.98,292.65,43.8,112500
2023,MD,4720,6217.06,2.19,304.7,43.7,102000
2006,MA,3680,6410.08,4.71,201.59,37,80440
2007,MA,3990,6431.56,4.52,207.34,37.9,82870
2008,MA,4110,6468.97,5.29,215.3,38.1,82480
2009,MA,3780,6517.61,8.16,214.54,38.2,81510
2010,MA,3430,6566.44,8.12,218.06,39,82520
2011,MA,3360,6614.22,7.22,224.94,39.1,83160
2012,MA,3320,6664.27,6.68,229.59,39.3,82030
2013,MA,3170,6715.16,6.67,232.96,40.3,79610
2014,MA,3180,6764.86,5.74,236.74,41.2,79280
2015,MA,3260,6797.48,4.78,237.02,41.5,85250
2016,MA,3340,6827.28,4.01,240.01,42.7,89990
2017,MA,3490,6863.56,3.84,245.12,43.4,93300
2018,MA,3600,6885.72,3.47,251.11,44.5,103600
2019,MA,3760,6894.88,3.05,255.66,45,103700
2020,MA,3190,6994.6,9.33,258.81,46.9,102700
2021,MA,3310,7000.47,5.28,270.97,46.6,96940
2022,MA,3770,7022.47,3.65,292.65,46.6,97260
2023,MA,4300,7066.57,3.5,304.7,47.8,106500
2006,MI,3190,10036.08,6.88,201.59,24.5,70730
2007,MI,3420,10001.28,7.08,207.34,24.7,69980
2008,MI,3510,9946.89,8.19,215.3,24.7,68080
2009,MI,3170,9901.59,13.48,214.54,24.6,63140
2010,MI,2810,9877.6,12.77,218.06,25.2,62670
2011,MI,2660,9883.05,10.13,224.94,25.6,64200
2012,MI,2440,9898.29,9.07,229.59,26,64450
2013,MI,2310,9914.8,8.78,232.96,26.9,72020
2014,MI,2300,9932.03,7.21,236.74,27.4,65280
2015,MI,2350,9934.48,5.41,237.02,27.8,68090
2016,MI,2480,9954.12,4.97,240.01,28.3,71090
2017,MI,2610,9976.75,4.58,245.12,29.1,69030
2018,MI,2710,9987.29,4.17,251.11,29.6,72510
2019,MI,2860,9984.8,4.08,255.66,30,75790
2020,MI,2520,10072.7,10.08,258.81,32.1,75330
2021,MI,2600,10041.35,5.68,270.97,31.7,72210
2022,MI,2980,10050.88,4.17,292.65,32.1,71730
2023,MI,3360,10083.36,3.92,304.7,32.7,76960
2006,MN,3290,5163.56,4.06,201.59,30.4,81720
2007,MN,3610,5207.2,4.6,207.34,31,82300
2008,MN,3750,5247.02,5.42,215.3,31.5,75100
2009,MN,3500,5281.2,7.74,214.54,31.5,77000
2010,MN,3190,5310.93,7.39,218.06,31.8,70860
2011,MN,3090,5346.62,6.56,224.94,32.4,75950
2012,MN,2960,5377.5,5.68,229.59,33.2,79630
2013,MN,2870,5414.72,5.03,232.96,33.5,81900
2014,MN,2930,5452.66,4.24,236.74,34.3,84410
2015,MN,2970,5484,3.78,237.02,34.7,86340
2016,MN,3080,5525.36,3.87,240.01,34.8,87440
2017,MN,3200,5569.28,3.46,245.12,36.1,85630
2018,MN,3290,5608.76,3,251.11,36.7,86150
2019,MN,3380,5640.05,3.31,255.66,37.3,96250
2020,MN,2910,5710.74,6.28,258.81,37.9,92130
2021,MN,3000,5718.66,3.68,270.97,38.9,90080
2022,MN,3410,5721.62,2.49,292.65,39.1,93980
2023,MN,3740,5753.05,2.81,304.7,40,90340
2006,MS,2040,2904.98,6.33,201.59,18.8,50500
2007,MS,2280,2928.35,6.14,207.34,18.9,52840
2008,MS,2320,2947.81,6.69,215.3,19.4,49830
2009,MS,2060,2958.77,9.24,214.54,19.6,48160
2010,MS,1820,2970.61,10.16,218.06,19.5,51680
2011,MS,1760,2979.15,9.78,224.94,19.8,53970
2012,MS,1740,2984.6,8.81,229.59,20.7,47220
2013,MS,1650,2989.84,8.51,232.96,20.4,41170
2014,MS,1650,2991.89,7.61,236.74,21.1,44590
2015,MS,1740,2990.23,6.48,237.02,20.8,50300
2016,MS,1850,2990.59,5.95,240.01,21.8,51180
2017,MS,2020,2990.67,5.2,245.12,21.9,52960
2018,MS,2110,2982.88,4.92,251.11,23.2,51320
2019,MS,2240,2978.23,5.47,255.66,22.3,52940
2020,MS,2080,2958.54,8,258.81,24.5,52800
2021,MS,2150,2947.21,5.42,270.97,24.8,52230
2022,MS,2450,2941.94,3.78,292.65,24.8,50540
2023,MS,2780,2943.17,3.08,304.7,25.5,55060
2006,MO,2850,5842.7,4.86,201.59,24.3,64810
2007,MO,3060,5887.61,5.1,207.34,24.5,65210
2008,MO,3140,5923.92,6.12,215.3,25,62950
2009,MO,2860,5961.09,9.11,214.54,25.2,66950
2010,MO,2590,5996.09,9.43,218.06,25.6,62050
2011,MO,2500,6011.18,8.57,224.94,26.1,60120
2012,MO,2450,6026.03,7.11,229.59,26.4,64130
2013,MO,2330,6042.99,6.75,232.96,27,58950
2014,MO,2350,6059.13,6.18,236.74,27.5,71090
2015,MO,2410,6075.41,5.12,237.02,27.8,74370
2016,MO,2490,6091.38,4.55,240.01,28.5,68510
2017,MO,2620,6111.38,3.78,245.12,29.1,69180
2018,MO,2690,6125.99,3.22,251.11,29.5,74050
2019,MO,2800,6140.48,3.23,255.66,30.2,71630
2020,MO,2500,6154.74,6.18,258.81,31.9,72740
2021,MO,2570,6171.37,4.17,270.97,31.7,71210
2022,MO,2890,6179.41,2.62,292.65,32.2,74360
2023,MO,3270,6208.04,3.11,304.7,33.2,78290
2006,MT,2980,952.69,3.38,201.59,27.4,59760
2007,MT,3200,964.71,3.38,207.34,27,61880
2008,MT,3310,976.42,4.68,215.3,27.1,58660
2009,MT,3000,983.98,7.12,214.54,27.4,55520
2010,MT,2740,990.73,7.17,218.06,28.8,55910
2011,MT,2710,997.52,6.63,224.94,28.2,52900
2012,MT,2630,1004.17,5.8,229.59,29.4,58100
